Date,Values
01/01/2012,102
01/02/2012,122
01/03/2012,123
01/04/2012,125
01/05/2012,134
01/06/2012,136
01/07/2012,138
01/08/2012,139
01/09/2012,141
01/10/2012,142
01/11/2012,143
01/12/2012,145
01/13/2012,147
01/14/2012,148
01/15/2012,149
01/16/2012,152
01/17/2012,162
01/18/2012,165
01/19/2012,170
01/20/2012,171
01/21/2012,172
01/22/2012,173
01/23/2012,184
01/24/2012,186
01/25/2012,187
01/26/2012,188
01/27/2012,191
01/28/2012,192
01/29/2012,196
01/30/2012,198
01/31/2012,199
02/01/2012,201
02/02/2012,202
02/03/2012,208
02/04/2012,211
02/05/2012,212
02/06/2012,219
02/07/2012,229
02/08/2012,233
02/09/2012,236
02/10/2012,239
02/11/2012,240
02/12/2012,246
02/13/2012,247
02/14/2012,249
02/15/2012,251
02/16/2012,252
02/17/2012,255
02/18/2012,268
02/19/2012,269
02/20/2012,270
02/21/2012,273
02/22/2012,277
02/23/2012,285
02/24/2012,290
02/25/2012,305
02/26/2012,309
02/27/2012,312
02/28/2012,318
02/29/2012,320
03/01/2012,322
03/02/2012,324
03/03/2012,325
03/04/2012,328
03/05/2012,330
03/06/2012,331
03/07/2012,332
03/08/2012,333
03/09/2012,339
03/10/2012,343
03/11/2012,347
03/12/2012,348
03/13/2012,358
03/14/2012,361
03/15/2012,368
03/16/2012,369
03/17/2012,370
03/18/2012,373
03/19/2012,378
03/20/2012,381
03/21/2012,383
03/22/2012,393
03/23/2012,396
03/24/2012,398
03/25/2012,399
03/26/2012,402
03/27/2012,404
03/28/2012,406
03/29/2012,409
03/30/2012,410
03/31/2012,413
04/01/2012,414
04/02/2012,415
04/03/2012,417
04/04/2012,422
04/05/2012,428
04/06/2012,429
04/07/2012,434
04/08/2012,439
04/09/2012,444
04/10/2012,445
04/11/2012,452
04/12/2012,453
04/13/2012,454
04/14/2012,455
04/15/2012,462
04/16/2012,468
04/17/2012,472
04/18/2012,475
04/19/2012,481
04/20/2012,482
04/21/2012,483
04/22/2012,484
04/23/2012,493
04/24/2012,497
04/25/2012,502
04/26/2012,505
04/27/2012,506
04/28/2012,516
04/29/2012,525
04/30/2012,527
05/01/2012,529
05/02/2012,531
05/03/2012,533
05/04/2012,534
05/05/2012,535
05/06/2012,536
05/07/2012,538
05/08/2012,544
05/09/2012,548
05/10/2012,549
05/11/2012,550
05/12/2012,551
05/13/2012,553
05/14/2012,557
05/15/2012,565
05/16/2012,569
05/17/2012,573
05/18/2012,581
05/19/2012,585
05/20/2012,595
05/21/2012,599
05/22/2012,601
05/23/2012,604
05/24/2012,608
05/25/2012,611
05/26/2012,612
05/27/2012,614
05/28/2012,615
05/29/2012,625
05/30/2012,628
05/31/2012,634
06/01/2012,637
06/02/2012,640
06/03/2012,641
06/04/2012,642
06/05/2012,646
06/06/2012,649
06/07/2012,651
06/08/2012,659
06/09/2012,660
06/10/2012,668
06/11/2012,669
06/12/2012,670
06/13/2012,674
06/14/2012,682
06/15/2012,687
06/16/2012,689
06/17/2012,693
06/18/2012,695
06/19/2012,700
06/20/2012,706
06/21/2012,707
06/22/2012,710
06/23/2012,711
06/24/2012,713
06/25/2012,714
06/26/2012,719
06/27/2012,720
06/28/2012,721
06/29/2012,723
06/30/2012,730
07/01/2012,731
07/02/2012,732
07/03/2012,735
07/04/2012,736
07/05/2012,737
07/06/2012,739
07/07/2012,740
07/08/2012,742
07/09/2012,743
07/10/2012,747
07/11/2012,750
07/12/2012,753
07/13/2012,756
07/14/2012,757
07/15/2012,758
07/16/2012,764
07/17/2012,767
07/18/2012,770
07/19/2012,775
07/20/2012,776
07/21/2012,778
07/22/2012,780
07/23/2012,781
07/24/2012,784
07/25/2012,785
07/26/2012,789
07/27/2012,793
07/28/2012,795
07/29/2012,797
07/30/2012,800
07/31/2012,804
08/01/2012,810
08/02/2012,814
08/03/2012,815
08/04/2012,827
08/05/2012,829
08/06/2012,833
08/07/2012,835
08/08/2012,842
08/09/2012,844
08/10/2012,851
08/11/2012,856
08/12/2012,857
08/13/2012,860
08/14/2012,861
08/15/2012,862
08/16/2012,865
08/17/2012,868
08/18/2012,871
08/19/2012,874
08/20/2012,879
08/21/2012,881
08/22/2012,882
08/23/2012,883
08/24/2012,885
08/25/2012,887
